timestamp,name,old_price,new_price,price_change,price_trend,price_change_amount,price_change_percent,image_url,full_content,scraped_at
今天 22:39,,175,178.99,175 >> 178.99,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBJY2UgQ29hbGVkIChGYWN0b3J5IE5ldyk=.png,今天 22:39BUFFAK-47 | 可燃冰 (崭新出厂)在售价¥ 175 >> 178.99在售数1247 >> 1223求购价¥ 167 >> 169求购数¥ 223 >> 225在售列表均价上涨4.22 (2.40%)¥,2026-03-14T22:44:30.960143
今天 22:37,,160,160,160 >> 160,,,,https://img.zbt.com/e/steam/item/730/UDIwMDAgfCBBY2lkIEV0Y2hlZCAoRmFjdG9yeSBOZXcp.png,今天 22:37BUFFP2000 | 酸蚀 (崭新出厂)在售价¥ 160 >> 160在售数106 >> 106求购价¥ 142 >> 142求购数¥ 77 >> 75在售列表均价上涨5.20 (3.18%)¥,2026-03-14T22:44:30.960201
今天 22:33,,39.7,41.8,39.7 >> 41.8,,,,https://img.zbt.com/e/steam/item/730/WE0xMDE0IHwgQmxhY2sgVGllIChGYWN0b3J5IE5ldyk=.png,今天 22:33BUFFXM1014 | 西装革履 (崭新出厂)在售价¥ 39.7 >> 41.8在售数158 >> 156求购价¥ 38 >> 38.3求购数¥ 65 >> 69在售列表均价上涨1.17 (2.80%)¥,2026-03-14T22:44:30.960231
今天 22:18,,3300,3230,3300 >> 3230,,,,https://img.zbt.com/e/steam/item/730/4piFIE1vdG8gR2xvdmVzIHwgU21va2UgT3V0IChNaW5pbWFsIFdlYXIp.png,今天 22:18YOUPIN摩托手套（★） | 小心烟雾弹 (略有磨损)在售价¥ 3300 >> 3230在售数67 >> 72求购价¥ 3210 >> 3210求购数¥ 57 >> 53在售列表均价下跌-100.60 (-2.96%)¥,2026-03-14T22:44:30.960328
今天 22:07,,150.99,160,150.99 >> 160,,,,https://img.zbt.com/e/steam/item/730/UDIwMDAgfCBBY2lkIEV0Y2hlZCAoRmFjdG9yeSBOZXcp.png,今天 22:07BUFFP2000 | 酸蚀 (崭新出厂)在售价¥ 150.99 >> 160在售数113 >> 106求购价¥ 142 >> 142求购数¥ 78 >> 77在售列表均价上涨7.37 (4.71%)¥,2026-03-14T22:44:30.960371
今天 22:07,,115,123,115 >> 123,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgQ2FwaWxsYXJ5IChGYWN0b3J5IE5ldyk=.png,今天 22:07BUFFAWP | 毛细血管 (崭新出厂)在售价¥ 115 >> 123在售数79 >> 70求购价¥ 109 >> 109求购数¥ 120 >> 111在售列表均价上涨15.49 (13.07%)¥,2026-03-14T22:44:30.960396
今天 22:04,,74.89,75,74.89 >> 75,,,,https://img.zbt.com/e/steam/item/730/TUFDLTEwIHwgTGFzdCBEaXZlIChGYWN0b3J5IE5ldyk=.png,今天 22:04BUFFMAC-10 | 绝界之行 (崭新出厂)在售价¥ 74.89 >> 75在售数92 >> 85求购价¥ 71 >> 65求购数¥ 136 >> 133在售列表均价上涨3.14 (4.16%)¥,2026-03-14T22:44:30.960418
今天 22:02,,101.95,103,101.95 >> 103,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBTYWZhcmkgTWVzaCAoRmFjdG9yeSBOZXcp.png,今天 22:02BUFFAK-47 | 狩猎网格 (崭新出厂)在售价¥ 101.95 >> 103在售数153 >> 149求购价¥ 96 >> 97求购数¥ 245 >> 247在售列表均价上涨2.17 (2.10%)¥,2026-03-14T22:44:30.960439
今天 21:38,,115,118,115 >> 118,,,,https://img.zbt.com/e/steam/item/730/Rml2ZS1TZXZlTiB8IEJvb3N0IFByb3RvY29sIChGYWN0b3J5IE5ldyk=.png,今天 21:38BUFFFN57 | 同步力场 (崭新出厂)在售价¥ 115 >> 118在售数225 >> 224求购价¥ 110 >> 110求购数¥ 62 >> 59在售列表均价上涨3.49 (2.87%)¥,2026-03-14T22:44:30.960459
今天 21:38,,36,38.99,36 >> 38.99,,,,https://img.zbt.com/e/steam/item/730/Rml2ZS1TZXZlTiB8IEJvb3N0IFByb3RvY29sIChNaW5pbWFsIFdlYXIp.png,今天 21:38BUFFFN57 | 同步力场 (略有磨损)在售价¥ 36 >> 38.99在售数256 >> 252求购价¥ 35.5 >> 35.5求购数¥ 72 >> 72在售列表均价上涨1.37 (3.59%)¥,2026-03-14T22:44:30.960481
今天 21:38,,109,109,109 >> 109,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgRXhvc2tlbGV0b24gKE1pbmltYWwgV2Vhcik=.png,今天 21:38BUFFAWP | 亡灵之主 (略有磨损)在售价¥ 109 >> 109在售数188 >> 190求购价¥ 106 >> 106求购数¥ 64 >> 65在售列表均价下跌-2.70 (-2.29%)¥,2026-03-14T22:44:30.960503
今天 21:36,,137,132,137 >> 132,,,,https://img.zbt.com/e/steam/item/730/RGVzZXJ0IEVhZ2xlIHwgTWVjaGEgSW5kdXN0cmllcyAoRmFjdG9yeSBOZXcp.png,今天 21:36BUFF沙漠之鹰 | 机械工业 (崭新出厂)在售价¥ 137 >> 132在售数696 >> 702求购价¥ 127 >> 127求购数¥ 152 >> 151在售列表均价下跌-3.25 (-2.35%)¥,2026-03-14T22:44:30.960524
今天 21:34,,2347.23,2400,2347.23 >> 2400,,,,https://img.zbt.com/e/steam/item/730/U1NHIDA4IHwgRHJhZ29uZmlyZSAoTWluaW1hbCBXZWFyKQ==.png,今天 21:34BUFFSSG 08 | 炎龙之焰 (略有磨损)在售价¥ 2347.23 >> 2400在售数278 >> 274求购价¥ 2220 >> 2240求购数¥ 79 >> 83在售列表均价上涨63.13 (2.52%)¥,2026-03-14T22:44:30.960544
今天 21:34,,2944,2930,2944 >> 2930,,,,https://img.zbt.com/e/steam/item/730/TTRBNCB8IEJ1enogS2lsbCAoTWluaW1hbCBXZWFyKQ==.png,今天 21:34BUFFM4A4 | 喧嚣杀戮 (略有磨损)在售价¥ 2944 >> 2930在售数286 >> 295求购价¥ 2840 >> 2830求购数¥ 73 >> 72在售列表均价下跌-65.20 (-2.17%)¥,2026-03-14T22:44:30.960565
今天 21:33,,39.8,38,39.8 >> 38,,,,https://img.zbt.com/e/steam/item/730/WE0xMDE0IHwgQmxhY2sgVGllIChGYWN0b3J5IE5ldyk=.png,今天 21:33BUFFXM1014 | 西装革履 (崭新出厂)在售价¥ 39.8 >> 38在售数159 >> 159求购价¥ 38 >> 38求购数¥ 65 >> 65在售列表均价下跌-0.95 (-2.25%)¥,2026-03-14T22:44:30.960587
今天 21:32,,99.86,101.95,99.86 >> 101.95,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBTYWZhcmkgTWVzaCAoRmFjdG9yeSBOZXcp.png,今天 21:32BUFFAK-47 | 狩猎网格 (崭新出厂)在售价¥ 99.86 >> 101.95在售数163 >> 153求购价¥ 92 >> 96求购数¥ 236 >> 245在售列表均价上涨2.37 (2.35%)¥,2026-03-14T22:44:30.960608
今天 21:18,,2987.5,3050,2987.5 >> 3050,,,,https://img.zbt.com/e/steam/item/730/4piFIEhhbmQgV3JhcHMgfCBDQVVUSU9OISAoTWluaW1hbCBXZWFyKQ==.png,今天 21:18YOUPIN裹手（★） | 警告！ (略有磨损)在售价¥ 2987.5 >> 3050在售数204 >> 187求购价¥ 2920 >> 2930求购数¥ 55 >> 54在售列表均价上涨86.86 (2.90%)¥,2026-03-14T22:44:30.960629
今天 21:08,,119,115,119 >> 115,,,,https://img.zbt.com/e/steam/item/730/Rml2ZS1TZXZlTiB8IEJvb3N0IFByb3RvY29sIChGYWN0b3J5IE5ldyk=.png,今天 21:08BUFFFN57 | 同步力场 (崭新出厂)在售价¥ 119 >> 115在售数225 >> 225求购价¥ 108 >> 110求购数¥ 55 >> 62在售列表均价下跌-3.43 (-2.74%)¥,2026-03-14T22:44:30.960648
今天 21:06,,38.74,39.69,38.74 >> 39.69,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgQXRoZXJpcyAoRmllbGQtVGVzdGVkKQ==.png,今天 21:06BUFFAWP | 树蝰 (久经沙场)在售价¥ 38.74 >> 39.69在售数1035 >> 1021求购价¥ 37.1 >> 37.2求购数¥ 132 >> 134在售列表均价上涨0.89 (2.28%)¥,2026-03-14T22:44:30.960670
今天 21:05,,245,255,245 >> 255,,,,https://img.zbt.com/e/steam/item/730/VVNQLVMgfCBDb3J0ZXggKEZhY3RvcnkgTmV3KQ==.png,今天 21:05BUFFUSP消音版 | 脑洞大开 (崭新出厂)在售价¥ 245 >> 255在售数184 >> 182求购价¥ 240 >> 240求购数¥ 130 >> 130在售列表均价上涨5.87 (2.31%)¥,2026-03-14T22:44:30.960690
今天 21:03,,56.9,56.7,56.9 >> 56.7,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgUGhvYm9zIChGYWN0b3J5IE5ldyk=.png,今天 21:03BUFFAWP | 火卫一 (崭新出厂)在售价¥ 56.9 >> 56.7在售数516 >> 516求购价¥ 47.9 >> 50求购数¥ 95 >> 151在售列表均价下跌-1.37 (-2.36%)¥,2026-03-14T22:44:30.960712
今天 21:01,,1403,1430,1403 >> 1430,,,,https://img.zbt.com/e/steam/item/730/RGVzZXJ0IEVhZ2xlIHwgTWlkbmlnaHQgU3Rvcm0gKEZhY3RvcnkgTmV3KQ==.png,今天 21:01YOUPIN沙漠之鹰 | 午夜风暴 (崭新出厂)在售价¥ 1403 >> 1430在售数203 >> 182求购价¥ 1380 >> 1410求购数¥ 70 >> 73在售列表均价上涨38.20 (2.71%)¥,2026-03-14T22:44:30.960733
今天 20:48,,3085.5,3100,3085.5 >> 3100,,,,https://img.zbt.com/e/steam/item/730/4piFIE1vdG8gR2xvdmVzIHwgU21va2UgT3V0IChNaW5pbWFsIFdlYXIp.png,今天 20:48YOUPIN摩托手套（★） | 小心烟雾弹 (略有磨损)在售价¥ 3085.5 >> 3100在售数86 >> 82求购价¥ 3170 >> 3170求购数¥ 54 >> 56在售列表均价上涨227.00 (7.25%)¥,2026-03-14T22:44:30.960755
今天 20:48,,1360,1420,1360 >> 1420,,,,https://img.zbt.com/e/steam/item/730/RGVzZXJ0IEVhZ2xlIHwgTmlnaHQgSGVpc3QgKEZhY3RvcnkgTmV3KQ==.png,今天 20:48YOUPIN沙漠之鹰 | 午夜凶匪 (崭新出厂)在售价¥ 1360 >> 1420在售数245 >> 191求购价¥ 1350 >> 1390求购数¥ 70 >> 71在售列表均价上涨64.25 (4.70%)¥,2026-03-14T22:44:30.960776
今天 20:37,,147,150,147 >> 150,,,,https://img.zbt.com/e/steam/item/730/UDIwMDAgfCBBY2lkIEV0Y2hlZCAoRmFjdG9yeSBOZXcp.png,今天 20:37BUFFP2000 | 酸蚀 (崭新出厂)在售价¥ 147 >> 150在售数115 >> 113求购价¥ 141 >> 141求购数¥ 77 >> 77在售列表均价上涨5.77 (3.83%)¥,2026-03-14T22:44:30.960799
今天 20:37,,88,115,88 >> 115,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgQ2FwaWxsYXJ5IChGYWN0b3J5IE5ldyk=.png,今天 20:37BUFFAWP | 毛细血管 (崭新出厂)在售价¥ 88 >> 115在售数79 >> 80求购价¥ 109 >> 109求购数¥ 120 >> 120在售列表均价上涨3.20 (2.77%)¥,2026-03-14T22:44:30.960820
今天 20:36,,109,120,109 >> 120,,,,https://img.zbt.com/e/steam/item/730/TVA5IHwgSHlkcmEgKE1pbmltYWwgV2Vhcik=.png,今天 20:36BUFFMP9 | 九头蛇 (略有磨损)在售价¥ 109 >> 120在售数135 >> 132求购价¥ 103 >> 103求购数¥ 63 >> 62在售列表均价上涨5.43 (4.55%)¥,2026-03-14T22:44:30.960840
今天 20:34,,2347,2349.58,2347 >> 2349.58,,,,https://img.zbt.com/e/steam/item/730/U1NHIDA4IHwgRHJhZ29uZmlyZSAoTWluaW1hbCBXZWFyKQ==.png,今天 20:34BUFFSSG 08 | 炎龙之焰 (略有磨损)在售价¥ 2347 >> 2349.58在售数281 >> 278求购价¥ 2200 >> 2150求购数¥ 72 >> 78在售列表均价上涨86.72 (3.59%)¥,2026-03-14T22:44:30.960861
今天 20:31,,398,407.5,398 >> 407.5,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBCbHVlIExhbWluYXRlIChGYWN0b3J5IE5ldyk=.png,今天 20:31YOUPINAK-47 | 蓝色层压板 (崭新出厂)在售价¥ 398 >> 407.5在售数684 >> 671求购价¥ 394 >> 398求购数¥ 73 >> 69在售列表均价上涨8.65 (2.17%)¥,2026-03-14T22:44:30.960882
今天 20:31,,69.89,69.69,69.89 >> 69.69,,,,https://img.zbt.com/e/steam/item/730/RGVzZXJ0IEVhZ2xlIHwgSGVpcmxvb20gKEZpZWxkLVRlc3RlZCk=.png,今天 20:31BUFF沙漠之鹰 | 遗产 (久经沙场)在售价¥ 69.89 >> 69.69在售数75 >> 80求购价¥ 66 >> 66求购数¥ 58 >> 55在售列表均价下跌-8.02 (-9.99%)¥,2026-03-14T22:44:30.960901
今天 20:30,,124.4,120,124.4 >> 120,,,,https://img.zbt.com/e/steam/item/730/R2FsaWwgQVIgfCBCbHVlIFRpdGFuaXVtIChGYWN0b3J5IE5ldyk=.png,今天 20:30BUFF加利尔AR | 蓝钛 (崭新出厂)在售价¥ 124.4 >> 120在售数130 >> 131求购价¥ 105 >> 105求购数¥ 56 >> 56在售列表均价下跌-3.39 (-2.71%)¥,2026-03-14T22:44:30.960921
今天 20:19,,2909.99,2960,2909.99 >> 2960,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBMZWV0IE11c2VvIChNaW5pbWFsIFdlYXIp.png,今天 20:19YOUPINAK-47 | 抽象派 1337 (略有磨损)在售价¥ 2909.99 >> 2960在售数1104 >> 1087求购价¥ 2870 >> 2930求购数¥ 105 >> 98在售列表均价上涨73.84 (2.53%)¥,2026-03-14T22:44:30.960941
今天 20:10,,21000,21887.5,21000 >> 21887.5,,,,https://img.zbt.com/e/steam/item/730/4piFIFNwb3J0IEdsb3ZlcyB8IFN1cGVyY29uZHVjdG9yIChGaWVsZC1UZXN0ZWQp.png,今天 20:10YOUPIN运动手套（★） | 超导体 (久经沙场)在售价¥ 21000 >> 21887.5在售数430 >> 420求购价¥ 23080 >> 23070求购数¥ 52 >> 54在售列表均价上涨490.91 (2.29%)¥,2026-03-14T22:44:30.960962
今天 20:09,,2298,2359,2298 >> 2359,,,,https://img.zbt.com/e/steam/item/730/U1NHIDA4IHwgRHJhZ29uZmlyZSAoTWluaW1hbCBXZWFyKQ==.png,今天 20:09YOUPINSSG 08 | 炎龙之焰 (略有磨损)在售价¥ 2298 >> 2359在售数780 >> 767求购价¥ 2920 >> 2930求购数¥ 60 >> 58在售列表均价上涨98.12 (4.21%)¥,2026-03-14T22:44:30.960982
今天 20:09,,5199.5,5350,5199.5 >> 5350,,,,https://img.zbt.com/e/steam/item/730/TTRBNCB8IEJ1enogS2lsbCAoRmFjdG9yeSBOZXcp.png,今天 20:09YOUPINM4A4 | 喧嚣杀戮 (崭新出厂)在售价¥ 5199.5 >> 5350在售数847 >> 825求购价¥ 5190 >> 5220求购数¥ 66 >> 66在售列表均价上涨120.35 (2.30%)¥,2026-03-14T22:44:30.961002
今天 20:08,,30,32.98,30 >> 32.98,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBTbGF0ZSAoV2VsbC1Xb3JuKQ==.png,今天 20:08BUFFAK-47 | 墨岩 (破损不堪)在售价¥ 30 >> 32.98在售数1826 >> 1822求购价¥ 31 >> 30.9求购数¥ 83 >> 83在售列表均价上涨0.76 (2.34%)¥,2026-03-14T22:44:30.961022
今天 20:07,,117,88,117 >> 88,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgQ2FwaWxsYXJ5IChGYWN0b3J5IE5ldyk=.png,今天 20:07BUFFAWP | 毛细血管 (崭新出厂)在售价¥ 117 >> 88在售数80 >> 79求购价¥ 109 >> 109求购数¥ 117 >> 120在售列表均价下跌-4.64 (-3.86%)¥,2026-03-14T22:44:30.961042
今天 20:06,,50.9,50.8,50.9 >> 50.8,,,,https://img.zbt.com/e/steam/item/730/TTRBMS1TIHwgQ29udHJvbCBQYW5lbCAoQmF0dGxlLVNjYXJyZWQp.png,今天 20:06BUFFM4A1消音版 | 控制台 (战痕累累)在售价¥ 50.9 >> 50.8在售数112 >> 117求购价¥ 47.4 >> 47.4求购数¥ 51 >> 52在售列表均价下跌-2.17 (-4.02%)¥,2026-03-14T22:44:30.961062
今天 20:02,,2020,2110,2020 >> 2110,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBBcXVhbWFyaW5lIFJldmVuZ2UgKEZhY3RvcnkgTmV3KQ==.png,今天 20:02YOUPINAK-47 | 深海复仇 (崭新出厂)在售价¥ 2020 >> 2110在售数369 >> 338求购价¥ 1990 >> 2030求购数¥ 62 >> 69在售列表均价上涨91.35 (4.52%)¥,2026-03-14T22:44:30.961083
今天 20:01,,200,203.1,200 >> 203.1,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBSZWRsaW5lIChCYXR0bGUtU2NhcnJlZCk=.png,今天 20:01BUFFAK-47 | 红线 (战痕累累)在售价¥ 200 >> 203.1在售数131 >> 115求购价¥ 203 >> 203求购数¥ 64 >> 65在售列表均价上涨11.25 (5.55%)¥,2026-03-14T22:44:30.961104
今天 19:48,,2825,2979.5,2825 >> 2979.5,,,,https://img.zbt.com/e/steam/item/730/4piFIE1vdG8gR2xvdmVzIHwgRmluaXNoIExpbmUgKE1pbmltYWwgV2Vhcik=.png,今天 19:48YOUPIN摩托手套（★） | 终点线 (略有磨损)在售价¥ 2825 >> 2979.5在售数100 >> 97求购价¥ 2700 >> 2800求购数¥ 69 >> 70在售列表均价上涨152.15 (5.14%)¥,2026-03-14T22:44:30.961124
今天 19:48,,2949.5,3026,2949.5 >> 3026,,,,https://img.zbt.com/e/steam/item/730/4piFIE1vdG8gR2xvdmVzIHwgU21va2UgT3V0IChNaW5pbWFsIFdlYXIp.png,今天 19:48YOUPIN摩托手套（★） | 小心烟雾弹 (略有磨损)在售价¥ 2949.5 >> 3026在售数89 >> 87求购价¥ 3170 >> 3170求购数¥ 51 >> 51在售列表均价上涨68.65 (2.27%)¥,2026-03-14T22:44:30.961147
今天 19:48,,2875,2987.5,2875 >> 2987.5,,,,https://img.zbt.com/e/steam/item/730/4piFIEhhbmQgV3JhcHMgfCBDQVVUSU9OISAoTWluaW1hbCBXZWFyKQ==.png,今天 19:48YOUPIN裹手（★） | 警告！ (略有磨损)在售价¥ 2875 >> 2987.5在售数199 >> 197求购价¥ 2850 >> 2890求购数¥ 56 >> 55在售列表均价上涨74.50 (2.55%)¥,2026-03-14T22:44:30.961167
今天 19:39,,49.7,48,49.7 >> 48,,,,https://img.zbt.com/e/steam/item/730/UDI1MCB8IFZpc2lvbnMgKE1pbmltYWwgV2Vhcik=.png,今天 19:39BUFFP250 | 迷人幻象 (略有磨损)在售价¥ 49.7 >> 48在售数197 >> 199求购价¥ 45.1 >> 45.3求购数¥ 80 >> 81在售列表均价下跌-1.04 (-2.00%)¥,2026-03-14T22:44:30.961187
今天 19:39,,64,64,64 >> 64,,,,https://img.zbt.com/e/steam/item/730/RHVhbCBCZXJldHRhcyB8IEZsb3JhIENhcm5pdm9yYSAoRmFjdG9yeSBOZXcp.png,今天 19:39BUFF双持贝瑞塔 | 食人花 (崭新出厂)在售价¥ 64 >> 64在售数84 >> 83求购价¥ 58 >> 59求购数¥ 72 >> 73在售列表均价下跌-1.75 (-2.70%)¥,2026-03-14T22:44:30.961209
今天 19:38,,32.9,30,32.9 >> 30,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBTbGF0ZSAoV2VsbC1Xb3JuKQ==.png,今天 19:38BUFFAK-47 | 墨岩 (破损不堪)在售价¥ 32.9 >> 30在售数1823 >> 1826求购价¥ 31 >> 31求购数¥ 82 >> 83在售列表均价下跌-0.74 (-2.23%)¥,2026-03-14T22:44:30.961230
今天 19:37,,147,147,147 >> 147,,,,https://img.zbt.com/e/steam/item/730/UDIwMDAgfCBBY2lkIEV0Y2hlZCAoRmFjdG9yeSBOZXcp.png,今天 19:37BUFFP2000 | 酸蚀 (崭新出厂)在售价¥ 147 >> 147在售数113 >> 113求购价¥ 136 >> 136求购数¥ 74 >> 74在售列表均价下跌-4.97 (-3.21%)¥,2026-03-14T22:44:30.961251
今天 19:34,,49,49,49 >> 49,,,,https://img.zbt.com/e/steam/item/730/TTRBMS1TIHwgQnJpZWZpbmcgKEZpZWxkLVRlc3RlZCk=.png,今天 19:34BUFFM4A1消音版 | 简报 (久经沙场)在售价¥ 49 >> 49在售数89 >> 89求购价¥ 41.5 >> 41.8求购数¥ 50 >> 50在售列表均价下跌-1.39 (-2.62%)¥,2026-03-14T22:44:30.961270
今天 19:33,,57.99,57.78,57.99 >> 57.78,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgUGhvYm9zIChGYWN0b3J5IE5ldyk=.png,今天 19:33BUFFAWP | 火卫一 (崭新出厂)在售价¥ 57.99 >> 57.78在售数500 >> 504求购价¥ 56 >> 56求购数¥ 95 >> 95在售列表均价下跌-1.21 (-2.02%)¥,2026-03-14T22:44:30.961290
今天 19:32,,2055,2020,2055 >> 2020,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBBcXVhbWFyaW5lIFJldmVuZ2UgKEZhY3RvcnkgTmV3KQ==.png,今天 19:32YOUPINAK-47 | 深海复仇 (崭新出厂)在售价¥ 2055 >> 2020在售数360 >> 369求购价¥ 2020 >> 1990求购数¥ 68 >> 62在售列表均价下跌-58.63 (-2.82%)¥,2026-03-14T22:44:30.961310
今天 19:18,,3118,2949.5,3118 >> 2949.5,,,,https://img.zbt.com/e/steam/item/730/4piFIE1vdG8gR2xvdmVzIHwgU21va2UgT3V0IChNaW5pbWFsIFdlYXIp.png,今天 19:18YOUPIN摩托手套（★） | 小心烟雾弹 (略有磨损)在售价¥ 3118 >> 2949.5在售数88 >> 89求购价¥ 3170 >> 3170求购数¥ 53 >> 51在售列表均价下跌-85.85 (-2.75%)¥,2026-03-14T22:44:30.961332
今天 19:18,,2979.5,2875,2979.5 >> 2875,,,,https://img.zbt.com/e/steam/item/730/4piFIEhhbmQgV3JhcHMgfCBDQVVUSU9OISAoTWluaW1hbCBXZWFyKQ==.png,今天 19:18YOUPIN裹手（★） | 警告！ (略有磨损)在售价¥ 2979.5 >> 2875在售数196 >> 199求购价¥ 2800 >> 2850求购数¥ 54 >> 56在售列表均价下跌-65.35 (-2.19%)¥,2026-03-14T22:44:30.961351
今天 19:11,,5848.5,6198.5,5848.5 >> 6198.5,,,,https://img.zbt.com/e/steam/item/730/TTRBNCB8IEhlbGxmaXJlIChGYWN0b3J5IE5ldyk=.png,今天 19:11YOUPINM4A4 | 地狱烈焰 (崭新出厂)在售价¥ 5848.5 >> 6198.5在售数540 >> 500求购价¥ 5760 >> 5880求购数¥ 51 >> 56在售列表均价上涨330.60 (5.61%)¥,2026-03-14T22:44:30.961371
今天 19:09,,44.9,44.9,44.9 >> 44.9,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBJY2UgQ29hbGVkIChXZWxsLVdvcm4p.png,今天 19:09BUFFAK-47 | 可燃冰 (破损不堪)在售价¥ 44.9 >> 44.9在售数58 >> 55求购价¥ 42.1 >> 41.3求购数¥ 67 >> 68在售列表均价上涨1.28 (2.77%)¥,2026-03-14T22:44:30.961393
今天 19:09,,34.07,36.45,34.07 >> 36.45,,,,https://img.zbt.com/e/steam/item/730/QUstNDcgfCBJY2UgQ29hbGVkIChCYXR0bGUtU2NhcnJlZCk=.png,今天 19:09BUFFAK-47 | 可燃冰 (战痕累累)在售价¥ 34.07 >> 36.45在售数294 >> 286求购价¥ 33.3 >> 33.4求购数¥ 153 >> 154在售列表均价上涨1.69 (4.86%)¥,2026-03-14T22:44:30.961413
今天 19:08,,58,56.69,58 >> 56.69,,,,https://img.zbt.com/e/steam/item/730/RGVzZXJ0IEVhZ2xlIHwgU3B1dG5payAoRmFjdG9yeSBOZXcp.png,今天 19:08BUFF沙漠之鹰 | 人造卫星 (崭新出厂)在售价¥ 58 >> 56.69在售数906 >> 909求购价¥ 54 >> 52求购数¥ 585 >> 586在售列表均价下跌-2.53 (-4.27%)¥,2026-03-14T22:44:30.961433
今天 19:05,,189,195,189 >> 195,,,,https://img.zbt.com/e/steam/item/730/TVA3IHwgRmFkZSAoRmFjdG9yeSBOZXcp.png,今天 19:05BUFFMP7 | 渐变之色 (崭新出厂)在售价¥ 189 >> 195在售数571 >> 550求购价¥ 191 >> 191求购数¥ 127 >> 127在售列表均价上涨5.49 (2.85%)¥,2026-03-14T22:44:30.961457
今天 19:05,,175,175,175 >> 175,,,,https://img.zbt.com/e/steam/item/730/R2xvY2stMTggfCBOdWNsZWFyIEdhcmRlbiAoRmFjdG9yeSBOZXcp.png,今天 19:05BUFF格洛克18型 | 核子花园 (崭新出厂)在售价¥ 175 >> 175在售数261 >> 258求购价¥ 165 >> 165求购数¥ 115 >> 114在售列表均价上涨8.50 (4.79%)¥,2026-03-14T22:44:30.961478
今天 19:03,,59.99,57.99,59.99 >> 57.99,,,,https://img.zbt.com/e/steam/item/730/QVdQIHwgUGhvYm9zIChGYWN0b3J5IE5ldyk=.png,今天 19:03BUFFAWP | 火卫一 (崭新出厂)在售价¥ 59.99 >> 57.99在售数498 >> 500求购价¥ 57 >> 56求购数¥ 96 >> 95在售列表均价下跌-1.36 (-2.22%)¥,2026-03-14T22:44:30.961500
今天 18:48,,3018,2979.5,3018 >> 2979.5,,,,https://img.zbt.com/e/steam/item/730/4piFIEhhbmQgV3JhcHMgfCBDQVVUSU9OISAoTWluaW1hbCBXZWFyKQ==.png,今天 18:48YOUPIN裹手（★） | 警告！ (略有磨损)在售价¥ 3018 >> 2979.5在售数189 >> 196求购价¥ 2900 >> 2800求购数¥ 56 >> 54在售列表均价下跌-64.20 (-2.11%)¥,2026-03-14T22:44:30.961522
